account length,international plan,voice mail plan,total day charge,total intl calls,customer service calls,churn
86,yes,no,27.61,2,2,TRUE
145,no,no,38.11,3,1,TRUE
125,yes,no,50.73,2,0,TRUE
147,yes,yes,26.78,2,3,TRUE
105,no,no,38.57,2,0,TRUE
141,no,yes,54.81,3,1,TRUE
91,yes,no,41.89,2,2,TRUE
116,no,no,48.96,4,0,TRUE
88,no,no,51.26,2,4,TRUE
50,yes,no,16.93,6,2,TRUE
188,yes,yes,33.8,3,1,TRUE
103,yes,no,43.5,2,1,TRUE
65,yes,no,47.24,10,0,TRUE
180,no,no,38.23,5,3,TRUE
44,no,no,52.46,3,4,TRUE
121,no,no,24.62,9,0,TRUE
125,yes,yes,44.34,6,1,TRUE
125,no,no,40.92,3,0,TRUE
74,no,no,53.4,5,3,TRUE
209,no,no,43.37,5,3,TRUE
132,no,no,49.5,3,1,TRUE
63,no,no,44.51,4,0,TRUE
182,no,no,47.45,11,2,TRUE
127,no,no,41.68,6,0,TRUE
130,yes,no,36.75,2,5,TRUE
90,yes,yes,28.73,3,0,TRUE
61,no,yes,17.85,2,2,TRUE
147,no,no,46.58,1,0,TRUE
137,yes,no,40.34,4,0,TRUE
161,no,no,26.3,2,4,TRUE
134,no,yes,42.02,5,2,TRUE
62,yes,yes,37.13,3,0,TRUE
119,no,no,40.65,3,3,TRUE
38,no,no,29.87,3,5,TRUE
109,no,yes,18.9,6,6,TRUE
137,yes,no,43.86,3,0,TRUE
52,yes,no,42.74,2,0,TRUE
130,no,no,44.83,6,1,TRUE
159,no,no,28.46,3,0,TRUE
81,no,no,55.2,5,0,TRUE
89,no,no,21.96,4,5,TRUE
123,yes,no,21.34,6,4,TRUE
112,no,no,45.22,2,2,TRUE
97,no,yes,15.3,6,2,TRUE
17,yes,no,27.68,3,0,TRUE
134,no,no,50.32,10,0,TRUE
178,yes,no,21.17,2,2,TRUE
170,no,no,48.57,4,1,TRUE
93,no,no,46.09,6,1,TRUE
78,no,no,18.46,5,1,TRUE
85,no,yes,15.27,7,4,TRUE
148,no,no,47.48,2,2,TRUE
96,no,no,47.07,3,1,TRUE
168,no,no,27.78,2,2,TRUE
72,no,no,48.86,3,4,TRUE
24,no,no,25.33,3,2,TRUE
44,no,no,49.1,2,0,TRUE
117,yes,no,48.86,3,1,TRUE
145,no,no,41.79,13,1,TRUE
133,no,no,20.03,4,0,TRUE
123,no,no,41.17,3,5,TRUE
95,no,no,21.86,2,6,TRUE
1,no,no,30.96,3,5,TRUE
98,no,yes,28.56,2,6,TRUE
99,no,no,43.59,1,3,TRUE
160,no,no,39.93,2,1,TRUE
148,yes,no,39.7,2,0,TRUE
147,no,yes,33.54,4,2,TRUE
99,no,no,23.07,3,7,TRUE
84,no,no,38.4,3,3,TRUE
131,yes,no,20.79,3,3,TRUE
108,yes,no,19.57,3,2,TRUE
128,no,no,38.74,7,1,TRUE
177,no,no,45.24,8,3,TRUE
169,no,no,45.34,3,3,TRUE
103,no,yes,18.79,2,4,TRUE
88,no,no,14.57,3,4,TRUE
57,no,no,46.36,3,2,TRUE
101,no,no,26.93,4,4,TRUE
130,no,no,46.21,2,4,TRUE
154,no,no,26.27,2,3,TRUE
75,no,no,51.87,5,0,TRUE
88,no,no,22.36,2,5,TRUE
27,no,no,38.47,3,2,TRUE
115,no,no,23.68,3,7,TRUE
108,no,no,49.57,9,2,TRUE
40,no,no,28.85,3,4,TRUE
100,no,no,19.26,2,4,TRUE
161,no,no,54.79,5,2,TRUE
35,no,no,23.48,2,5,TRUE
60,yes,no,35,2,0,TRUE
56,no,no,37.72,5,0,TRUE
127,yes,no,24.34,4,4,TRUE
54,no,no,42.08,2,2,TRUE
201,no,no,38.4,4,1,TRUE
78,no,no,17.6,3,4,TRUE
76,yes,no,41.96,5,0,TRUE
103,no,no,29.7,3,6,TRUE
87,no,no,40.8,2,0,TRUE
111,no,no,50.1,3,1,TRUE
68,yes,yes,21.37,6,3,TRUE
115,no,no,38.49,4,3,TRUE
100,no,no,44.97,4,2,TRUE
121,no,no,43.37,3,3,TRUE
177,yes,no,42.28,2,1,TRUE
113,yes,no,20.77,9,5,TRUE
77,yes,yes,17.54,2,0,TRUE
146,no,no,23.53,9,4,TRUE
138,yes,no,48.65,4,2,TRUE
82,no,no,45.37,6,3,TRUE
84,no,no,49.15,2,2,TRUE
133,no,no,50.15,4,2,TRUE
76,no,no,18.24,3,4,TRUE
170,no,yes,33.92,3,4,TRUE
119,yes,yes,29.26,20,1,TRUE
84,no,no,47.6,4,0,TRUE
71,yes,no,31.64,5,4,TRUE
122,yes,no,23.8,4,4,TRUE
62,no,no,54.59,2,4,TRUE
117,no,no,20.13,3,5,TRUE
